cat;sscat;subcat;SF;GROD;KAM;NB
85ZA1-c;Olivine;all;97.9148;1.2866;4.5216;0.92824;10248
85ZA1-c;Orthopyroxene;all;53.3322;1.236;3.2718;0.70056;9393
85ZA1-c;Clinopyroxene;all;37.5564;1.1897;2.0063;0.9439;4538
85ZA1-c;Spinelle;all;34.2664;1.185;1.0505;0.61847;1462
85ZA1-c;Pargasite2;all;29.8802;1.1685;0.91004;2.2916;6946
85ZA1-c;Anorthite;all;56.9134;1.2592;3.0419;1.2311;10295
85ZA45-NEW-c;Olivine;all;30.3287;1.2248;2.1303;1.0304;124291
85ZA45-NEW-c;Orthopyroxene;all;21.2033;1.1789;3.0834;0.72151;65881
85ZA45-NEW-c;Clinopyroxene;all;17.0416;1.155;1.7901;0.54557;9094
85ZA45-NEW-c;Spinelle;all;20.4242;1.1738;1.6726;0.87374;6288
85ZA45-NEW-c;Pargasite2;all;20.9978;1.1831;1.2948;2.0343;95785
85ZA45-NEW-c;Anorthite;all;19.208;1.169;0.64361;1.2555;3867
85ZA11-c;Olivine;all;26.1439;1.186;2.3818;1.5974;345128
85ZA11-c;Orthopyroxene;all;20.0636;1.1464;0.43184;1.4294;101003
85ZA11-c;Clinopyroxene;all;20.3783;1.1472;0.43056;1.3914;19842
85ZA11-c;Spinelle;all;24.2335;1.1723;1.4388;1.3563;1936
85ZA11-c;Pargasite2;all;36.6759;1.2277;0.97144;0.81387;54394
85ZA11-c;Anorthite;all;14.3868;1.2206;1.7075e-06;NaN;1
85ZA22A-c;Olivine;all;35.1114;1.2215;5.7457;1.2924;54750
85ZA22A-c;Orthopyroxene;all;24.1384;1.1941;2.9955;0.82991;43066
85ZA22A-c;Clinopyroxene;all;21.2633;1.1786;1.5007;0.76843;12716
85ZA22A-c;Spinelle;all;21.2526;1.1815;1.8512;1.781;2969
85ZA22A-c;Pargasite2;all;19.2078;1.1628;0.83468;1.7066;12735
85ZA22A-c;Anorthite;all;32.3147;1.2434;3.1724;1.5047;1363
85ZA37-c;Olivine;all;70.6043;1.2453;3.9141;1.0464;25816
85ZA37-c;Orthopyroxene;all;53.2024;1.226;3.9401;0.86705;16695
85ZA37-c;Clinopyroxene;all;43.962;1.1916;2.5172;1.0992;14612
85ZA37-c;Spinelle;all;33.4655;1.1686;1.5292;1.4853;1788
85ZA37-c;Pargasite2;all;31.4486;1.1546;0.47417;1.8329;2239
85ZA37-c;Anorthite;all;54.3453;1.2255;3.2212;1.757;9416
85Z31C-DETAIL-c;Olivine;all;26.1834;1.3266;2.914;0.43684;49502
85Z31C-DETAIL-c;Orthopyroxene;all;12.7698;1.2653;1.2207;0.52657;71598
85Z31C-DETAIL-c;Clinopyroxene;all;4.9519;1.1532;0.043895;0.46613;10992
85Z31C-DETAIL-c;Spinelle;all;7.8352;1.2178;0.86273;0.533;3807
85Z31C-DETAIL-c;Bytownite;all;4.5578;1.1508;0.014721;0.5761;208
85ZA1-DETAIL-c;Olivine;all;47.3792;1.2886;4.2952;0.58149;8097
85ZA1-DETAIL-c;Orthopyroxene;all;21.2198;1.2407;3.2081;0.60954;13409
85ZA1-DETAIL-c;Clinopyroxene;all;12.1581;1.1665;1.2836;0.6074;6765
85ZA1-DETAIL-c;Spinelle;all;13.802;1.185;1.4914;1.0777;1898
85ZA1-DETAIL-c;Bytownite;all;20.6042;1.2442;3.1003;0.79113;16126
85ZA1-DETAIL-c;Pargasite;all;14.3904;1.1899;1.0357;1.4321;9581
85ZA11-DETAIL-c;Olivine;all;12.8304;1.2425;1.9242;0.83147;193771
85ZA11-DETAIL-c;Orthopyroxene;all;7.1789;1.1674;0.4684;1.0017;108751
85ZA11-DETAIL-c;Clinopyroxene;all;7.8175;1.1743;0.54419;0.8771;27773
85ZA11-DETAIL-c;Spinelle;all;6.2298;1.1594;1.1263;1.0531;6278
85ZA11-DETAIL-c;Bytownite;all;5.3877;1.145;0.0076323;0.71421;200
85ZA11-MICRO1-c;Olivine;all;14.3374;1.3028;2.0307;0.57129;24920
85ZA11-MICRO1-c;Orthopyroxene;all;7.974;1.2169;0.86291;0.61037;19535
85ZA11-MICRO1-c;Clinopyroxene;all;7.8705;1.2177;0.6348;0.47025;3138
85ZA11-MICRO1-c;Spinelle;all;5.7198;1.1827;0.49801;0.68413;298
85ZA11-MICRO1-c;Pargasite;all;20.4042;1.3381;1.2771;0.42974;3686
85ZA11-MICRO2-c;Olivine;all;11.0235;1.3123;2.0957;0.50042;18479
85ZA11-MICRO2-c;Orthopyroxene;all;7.2549;1.24;1.1018;0.54379;21187
85ZA11-MICRO2-c;Clinopyroxene;all;5.8462;1.215;0.85804;0.40694;2871
85ZA11-MICRO2-c;Spinelle;all;5.5846;1.1991;0.9697;0.54471;469
85ZA11-MICRO2-c;Pargasite;all;12.8689;1.3306;1.2364;0.38225;3509
85ZA7B-DETAIL-c;Olivine;all;12.4177;1.2791;2.9747;0.61512;44743
85ZA7B-DETAIL-c;Orthopyroxene;all;7.0207;1.2155;0.77786;0.56656;74374
85ZA7B-DETAIL-c;Clinopyroxene;all;6.6503;1.1882;1.2277;0.44818;7236
85ZA7B-DETAIL-c;Spinelle;all;5.0385;1.171;1.8302;1.647;3865
85ZA7B-DETAIL-c;Bytownite;all;8.9846;1.2419;1.3748;0.48143;19849
85ZA7B-DETAIL-c;Pargasite;all;7.5909;1.232;0.76346;0.61631;14344
85ZA7B-NEW-c;Olivine;all;29.2044;1.2049;3.4375;1.4741;156662
85ZA7B-NEW-c;Orthopyroxene;all;22.2791;1.1646;1.7959;1.006;139382
85ZA7B-NEW-c;Clinopyroxene;all;24.0262;1.1713;2.0152;0.79384;28428
85ZA7B-NEW-c;Spinelle;all;22.1885;1.1754;2.2611;2.9684;3486
85ZA7B-NEW-c;Pargasite2;all;24.3546;1.1828;0.85588;1.1422;29548
85ZA7B-NEW-c;Anorthite;all;29.2141;1.1974;1.7373;0.93914;34380
85ZA45-AREA1-DETAIL-c;Olivine;all;8.9958;1.3208;1.8956;0.35726;10116
85ZA45-AREA1-DETAIL-c;Orthopyroxene;all;3.5198;1.2373;0.76672;0.41987;24254
85ZA45-AREA1-DETAIL-c;Clinopyroxene;all;1.888;1.1636;2.3599;0.2613;5275
85ZA45-AREA1-DETAIL-c;Spinelle;all;2.9281;1.1993;1.0233;0.43072;2202
85ZA45-AREA1-DETAIL-c;Bytownite;all;3.2599;1.2133;0.31068;0.37017;707
85ZA45-AREA1-DETAIL-c;Pargasite;all;5.542;1.303;1.812;0.59233;18353
85ZA45-AREA2-DETAIL-c;Olivine;all;12.9129;1.2647;2.1478;0.5615;131519
85ZA45-AREA2-DETAIL-c;Orthopyroxene;all;6.6125;1.1945;1.1189;0.62057;162750
85ZA45-AREA2-DETAIL-c;Clinopyroxene;all;4.7121;1.1603;1.8292;0.38635;16823
85ZA45-AREA2-DETAIL-c;Spinelle;all;6.195;1.1841;1.9894;0.60101;17118
85ZA45-AREA2-DETAIL-c;Bytownite;all;6.5794;1.2014;0.81265;0.73013;9251
85ZA45-AREA2-DETAIL-c;Pargasite;all;8.8334;1.2474;1.6441;1.0845;147393
85ZA11Z1-CP-c;Olivine;all;11.5938;1.28;1.885;0.59303;32805
85ZA11Z1-CP-c;Orthopyroxene;all;5.8644;1.1905;0.77376;0.76611;35160
85ZA11Z1-CP-c;Clinopyroxene;all;5.6143;1.1857;0.53714;0.54436;6285
85ZA11Z1-CP-c;Spinelle;all;3.7669;1.158;0.27078;1.0297;1558
85ZA11Z1-CP-c;Pargasite;all;15.2693;1.2995;1.2542;0.44305;5252
85ZA11Z2-CP-c;Olivine;all;9.3725;1.2927;1.9951;0.50424;22723
85ZA11Z2-CP-c;Orthopyroxene;all;5.798;1.2221;1.0433;0.59487;29584
85ZA11Z2-CP-c;Clinopyroxene;all;4.077;1.1838;0.66607;0.42116;5864
85ZA11Z2-CP-c;Spinelle;all;3.2076;1.1678;0.78733;0.63257;1730
85ZA11Z2-CP-c;Pargasite;all;10.5406;1.3028;1.1963;0.38971;4504
85ZA15-c;Olivine;all;51.0858;1.2321;5.3217;1.5097;18144
85ZA15-c;Orthopyroxene;all;35.0019;1.1997;2.8901;0.6659;9928
85ZA15-c;Clinopyroxene;all;32.5297;1.1892;2.7268;1.3581;10149
85ZA15-c;Spinelle;all;27.5896;1.1743;2.719;2.21;2601
85ZA15-c;Pargasite2;all;22.3066;1.1486;0.61419;4.3066;1776
85ZA15-c;Anorthite;all;45.3249;1.252;3.0872;1.6324;4141
85ZA17-DETAIL-c;Olivine;all;25.9242;1.2327;4.7059;1.3821;65897
85ZA17-DETAIL-c;Orthopyroxene;all;18.9985;1.1868;2.3639;1.3071;56432
85ZA17-DETAIL-c;Clinopyroxene;all;19.4261;1.1882;1.4617;1.102;20615
85ZA17-DETAIL-c;Spinelle;all;16.2158;1.1693;2.4319;2.276;5972
85ZA17-DETAIL-c;Bytownite;all;23.5273;1.2233;2.9547;1.4825;20268
85ZA17-DETAIL-c;Pargasite;all;20.7391;1.2073;2.2827;1.5857;11415
85ZA17-DETAIL-c;Calcite;all;11.909;1.1463;0.0026217;0.49069;186
85ZA17-c;Olivine;all;42.7708;1.2157;4.7047;1.7507;40885
85ZA17-c;Orthopyroxene;all;32.8966;1.1806;2.6344;1.2572;27703
85ZA17-c;Clinopyroxene;all;31.137;1.174;1.4808;1.3588;18753
85ZA17-c;Spinelle;all;28.4046;1.1629;2.1168;2.2345;2576
85ZA17-c;Pargasite2;all;33.3426;1.1873;2.3278;1.9519;6920
85ZA17-c;Anorthite;all;42.6319;1.2216;2.9754;1.7909;9130
85ZA21-c;Olivine;all;81.4476;1.2789;5.2559;1.2701;13543
85ZA21-c;Orthopyroxene;all;47.0407;1.2127;4.4089;0.76787;10250
85ZA21-c;Clinopyroxene;all;43.0143;1.1978;2.6609;1.0289;7912
85ZA21-c;Spinelle;all;36.7393;1.1863;2.4383;1.5663;1402
85ZA21-c;Pargasite2;all;30.8266;1.1698;1.1818;2.5935;9237
85ZA21-c;Anorthite;all;56.4497;1.2473;2.1329;1.3257;4176
85ZA22B-c;Olivine;all;39.9948;1.2305;4.2303;1.0794;57492
85ZA22B-c;Orthopyroxene;all;30.0282;1.2077;3.1725;0.85783;47022
85ZA22B-c;Clinopyroxene;all;28.5664;1.186;2.6596;0.84151;23968
85ZA22B-c;Spinelle;all;23.5552;1.1791;1.9508;2.207;4333
85ZA22B-c;Pargasite2;all;22.1789;1.169;1.0645;1.7122;23199
85ZA22B-c;Anorthite;all;36.1179;1.2327;3.1338;1.4824;11549
85ZA26-c;Olivine;all;88.9714;1.2713;5.3883;1.0458;13207
85ZA26-c;Orthopyroxene;all;49.0137;1.2202;3.4977;0.88222;14026
85ZA26-c;Clinopyroxene;all;35.8047;1.1788;1.8576;0.9275;5884
85ZA26-c;Spinelle;all;34.4343;1.1796;1.4429;1.5742;1771
85ZA26-c;Pargasite2;all;35.6504;1.1829;1.304;1.5874;5790
85ZA26-c;Anorthite;all;53.1063;1.2323;1.9427;1.3461;2486
85ZA26C-c;Olivine;all;54.0483;1.2402;3.0255;1.3712;11361
85ZA26C-c;Orthopyroxene;all;47.377;1.2155;3.6867;1.0402;12339
85ZA26C-c;Clinopyroxene;all;55.622;1.2266;3.5702;1.0987;16532
85ZA26C-c;Spinelle;all;35.4846;1.1822;1.3258;1.5149;689
85ZA26C-c;Pargasite2;all;33.0861;1.1814;1.9129;2.3461;22456
85ZA26C-c;Anorthite;all;46.3093;1.2311;3.1469;1.8624;28394
85ZA3-c;Olivine;all;26.7467;1.1794;4.8725;1.6407;98159
85ZA3-c;Orthopyroxene;all;25.6948;1.1799;3.5228;0.92927;48113
85ZA3-c;Clinopyroxene;all;26.6672;1.1717;2.8138;0.81476;35009
85ZA3-c;Spinelle;all;21.2552;1.1591;1.3014;2.4278;2484
85ZA3-c;Pargasite2;all;20.5549;1.1516;0.7316;2.9285;46814
85ZA3-c;Anorthite;all;30.9865;1.211;3.7639;1.9033;22814
85ZA31B-MYL-CP-c;Olivine;all;5.1952;1.1451;0.031992;0.81103;73
85ZA31B-UMYL-CP-c;Olivine;all;5.0953;1.3004;2.9703;0.41077;7588
85ZA31B-UMYL-CP-c;Orthopyroxene;all;2.5598;1.24;1.3675;0.50185;11746
85ZA31B-UMYL-CP-c;Clinopyroxene;all;1.473;1.184;0.79673;0.54741;5239
85ZA31B-UMYL-CP-c;Spinelle;all;1.7095;1.1874;1.0987;0.5554;961
85ZA31B-UMYL-CP-c;Pargasite;all;5.5749;1.2657;2.1347;0.341;2380
85ZA31C-c;Olivine;all;66.3157;1.252;5.8789;2.0983;19009
85ZA31C-c;Orthopyroxene;all;47.4944;1.2113;2.5618;1.8216;14617
85ZA31C-c;Clinopyroxene;all;52.2784;1.2009;2.851;1.144;5866
85ZA31C-c;Spinelle;all;38.7453;1.1724;2.4488;2.3058;1310
85ZA31C-c;Pargasite2;all;39.247;1.1789;2.3302;3.0517;17950
85ZA31C-c;Anorthite;all;56.6052;1.2408;4.0268;2.3184;4071
85ZA36-c;Olivine;all;36.6824;1.2235;3.9077;1.1666;65493
85ZA36-c;Orthopyroxene;all;29.5662;1.2007;3.8733;0.82387;57739
85ZA36-c;Clinopyroxene;all;26.713;1.1806;2.4839;0.82728;32125
85ZA36-c;Spinelle;all;22.7281;1.1676;2.35;1.6592;4585
85ZA36-c;Pargasite2;all;20.5989;1.1552;0.86089;3.1073;24774
85ZA36-c;Anorthite;all;31.4447;1.2115;3.0702;1.6697;26335
85ZA38-c;Olivine;all;65.7782;1.2263;3.9249;1.3678;36626
85ZA38-c;Orthopyroxene;all;46.7226;1.1898;2.4897;1.3753;25984
85ZA38-c;Clinopyroxene;all;50.6881;1.1873;2.3369;1.0512;7829
85ZA38-c;Spinelle;all;38.2965;1.1618;0.95671;1.762;1922
85ZA38-c;Pargasite2;all;36.0555;1.1485;0.90311;4.7555;26600
85ZA38-c;Anorthite;all;47.0157;1.1909;2.2108;2.3195;9067
85ZA41-c;Olivine;all;53.32;1.2494;4.9913;0.66809;13439
85ZA41-c;Orthopyroxene;all;30.94;1.2143;2.2316;0.53569;15781
85ZA41-c;Clinopyroxene;all;21.1043;1.1708;1.3443;0.42084;9413
85ZA41-c;Spinelle;all;28.1218;1.1984;1.8091;0.55957;3121
85ZA41-c;Pargasite2;all;26.1861;1.2129;3.1736;2.4734;70069
85ZA41-c;Anorthite;all;19.3379;1.159;0.38436;1.4306;277
85ZA42B-c;Olivine;all;50.7768;1.2121;3.321;1.1699;533
85ZA42B-c;Orthopyroxene;all;56.2419;1.2171;2.8652;1.0041;10508
85ZA42B-c;Clinopyroxene;all;54.4668;1.1908;2.6865;0.98212;15255
85ZA42B-c;Spinelle;all;33.14;1.1476;0.34822;1.3573;260
85ZA42B-c;Pargasite2;all;37.5259;1.1777;1.3775;2.2545;28093
85ZA42B-c;Anorthite;all;33.8054;1.1549;0.42996;1.729;10808
85ZA43-c;Olivine;all;74.5677;1.2802;2.4497;0.53538;3395
85ZA43-c;Orthopyroxene;all;62.2032;1.2714;1.2424;0.50728;16278
85ZA43-c;Clinopyroxene;all;21.1535;1.163;0.11233;0.43201;6681
85ZA43-c;Spinelle;all;26.7543;1.1773;0.61024;0.86452;1305
85ZA43-c;Pargasite2;all;78.8936;1.2923;1.4991;0.46139;14840
85ZA43-c;Anorthite;all;20.6094;1.1376;0;NaN;3
85ZA43B-UMYL-CP-c;Olivine;all;8.5944;1.2857;1.6276;0.35118;21528
85ZA43B-UMYL-CP-c;Orthopyroxene;all;4.4895;1.2292;1.2526;0.57747;43770
85ZA43B-UMYL-CP-c;Clinopyroxene;all;2.237;1.1612;0.11678;0.47472;15032
85ZA43B-UMYL-CP-c;Spinelle;all;2.7996;1.1761;0.66956;0.8748;3744
85ZA43B-UMYL-CP-c;Pargasite;all;5.5615;1.2572;1.856;0.75284;18025
85ZA43B-UMYL-CP-c;Anorthite;all;3.3547;1.2074;0.71669;0.70087;1709
85ZA43B-c;Olivine;all;35.7821;1.2296;1.1242;0.96632;163760
85ZA43B-c;Orthopyroxene;all;24.1812;1.1779;0.62357;1.1313;71456
85ZA43B-c;Clinopyroxene;all;18.1431;1.1449;0.042734;0.75616;3868
85ZA43B-c;Spinelle;all;18.4082;1.1479;0.17384;1.2931;4158
85ZA43B-c;Pargasite2;all;28.3909;1.1906;1.0997;1.288;117892
85ZA43B-c;Anorthite;all;19.4187;1.1574;0.32329;1.378;913
85ZA45-MICROZ1-c;Olivine;all;22.3454;1.2941;1.5204;0.3414;10903
85ZA45-MICROZ1-c;Orthopyroxene;all;10.7061;1.225;1.9475;0.34257;9090
85ZA45-MICROZ1-c;Clinopyroxene;all;6.0444;1.162;0.95716;0.26429;3867
85ZA45-MICROZ1-c;Spinelle;all;9.7641;1.1957;0.60461;0.42128;608
85ZA45-MICROZ1-c;Anorthite;all;9.5875;1.1928;0.27276;0.30643;68
85ZA45-MICROZ2-c;Olivine;all;17.6463;1.277;1.3859;0.39746;14829
85ZA45-MICROZ2-c;Orthopyroxene;all;9.9767;1.2163;0.78683;0.41294;12677
85ZA45-MICROZ2-c;Clinopyroxene;all;5.7219;1.1581;1.9082;0.24639;4458
85ZA45-MICROZ2-c;Spinelle;all;10.989;1.2208;2.0487;0.34696;2660
85ZA45-MICROZ2-c;Anorthite;all;10.7471;1.2208;0.73765;0.46943;2221
85ZA45-MICROZ2-c;Hornblende;all;11.9428;1.2414;1.2653;0.67336;20039
85ZA45-MICROZ2-c;Antigorite2;all;4.8037;1.154;8.7225e-07;NaN;57
85ZA45-MICROZ3-c;Olivine;all;20.8473;1.2935;2.4323;0.45753;17564
85ZA45-MICROZ3-c;Orthopyroxene;all;11.1449;1.227;3.9188;0.36114;15626
85ZA45-MICROZ3-c;Clinopyroxene;all;5.5942;1.1577;1.0694;0.26865;4420
85ZA45-MICROZ3-c;Spinelle;all;10.8848;1.2178;1.8711;0.43146;1721
85ZA45-MICROZ3-c;Anorthite;all;9.563;1.2027;0.65886;0.45001;726
85ZA45-MICROZ3-c;Hornblende;all;11.0843;1.2403;1.4974;0.82756;17297
85ZA45-MICROZ3-c;Antigorite2;all;4.8284;1.1439;4.9315e-07;NaN;38
85ZA48-DETAIL-c;Olivine;all;15.7048;1.2757;2.0812;0.64749;109312
85ZA48-DETAIL-c;Orthopyroxene;all;7.9218;1.1967;1.3868;0.69864;124547
85ZA48-DETAIL-c;Clinopyroxene;all;5.9039;1.1606;0.63903;0.39452;17569
85ZA48-DETAIL-c;Spinelle;all;7.2848;1.1831;1.2553;0.63588;6596
85ZA48-DETAIL-c;Bytownite;all;7.1645;1.1856;0.61519;0.72029;2147
85ZA48-DETAIL-c;Pargasite;all;9.8165;1.2442;1.7244;1.393;120301
85ZA48-c;Olivine;all;42.7907;1.2472;2.2633;1.2731;119794
85ZA48-c;Orthopyroxene;all;28.0424;1.1866;1.6212;0.89308;58838
85ZA48-c;Clinopyroxene;all;23.3283;1.1586;2.4487;0.54747;8388
85ZA48-c;Spinelle;all;26.6982;1.1768;1.405;0.83146;4623
85ZA48-c;Pargasite2;all;26.9602;1.1886;1.6567;2.6243;105118
85ZA48-c;Anorthite;all;26.365;1.1786;0.6835;1.1691;1725
85ZA50-c;Olivine;all;51.5105;1.2582;5.4866;1.1761;59948
85ZA50-c;Orthopyroxene;all;30.758;1.2012;2.8812;0.89688;50358
85ZA50-c;Clinopyroxene;all;24.9689;1.1662;2.2555;0.56076;11410
85ZA50-c;Spinelle;all;29.026;1.1915;2.259;0.87047;2866
85ZA50-c;Pargasite2;all;24.4953;1.1749;1.3638;2.7289;63892
85ZA50-c;Anorthite;all;28.0096;1.1832;0.98965;1.2956;2352
85ZA51-DETAIL-c;Olivine;all;55.6312;1.3028;3.7883;0.64975;13531
85ZA51-DETAIL-c;Orthopyroxene;all;17.1004;1.2031;1.3785;0.68717;15154
85ZA51-DETAIL-c;Clinopyroxene;all;12.6232;1.1752;0.31582;0.45348;1896
85ZA51-DETAIL-c;Spinelle;all;12.1525;1.1666;1.1229;1.0746;2039
85ZA51-DETAIL-c;Bytownite;all;8.7255;1.1542;6.7158e-07;NaN;55
85ZA51-c;Olivine;all;115.8005;1.2806;3.4812;1.415;10550
85ZA51-c;Orthopyroxene;all;59.4972;1.2105;1.4106;1.0804;3978
85ZA51-c;Clinopyroxene;all;44.4926;1.166;0.2204;0.47315;697
85ZA51-c;Spinelle;all;46.706;1.1698;0.83769;1.4804;287
85ZA51-c;Pargasite2;all;84.2618;1.2346;2.2466;1.2122;2103
85ZA51-c;Anorthite;all;34.9074;1.1562;0;NaN;2
85ZA61A-c;Olivine;all;18.3393;1.1424;0.037697;1.0345;1227
85ZA63-c;Olivine;all;41.7367;1.2391;1.0035;0.51155;8833
85ZA63-c;Orthopyroxene;all;31.2678;1.2079;2.3537;0.98685;25517
85ZA63-c;Clinopyroxene;all;44.4448;1.2497;1.7745;0.82518;71109
85ZA63-c;Spinelle;all;36.587;1.2075;0.6909;0.30068;1487
85ZA63-c;Pargasite2;all;30.4696;1.2127;1.3117;1.1409;135675
85ZA63-c;Anorthite;all;28.3269;1.1874;0.57597;0.70724;63615
85ZA65-c;Olivine;all;114.7657;1.2225;3.8437;1.1093;4337
85ZA65-c;Orthopyroxene;all;87.9964;1.2167;2.5484;1.0626;4061
85ZA65-c;Clinopyroxene;all;96.3403;1.1937;1.4749;0.6668;2680
85ZA65-c;Spinelle;all;66.3893;1.1895;1.605;1.1951;673
85ZA65-c;Pargasite2;all;56.0115;1.1736;1.2968;2.2606;3800
85ZA65-c;Anorthite;all;49.121;1.1521;0.27799;1.5681;101
85ZA66-c;Olivine;all;17.3328;1.1484;0.053154;0.37717;353
85ZA71-1-c;Olivine;all;75.7304;1.2768;4.5447;0.84655;9801
85ZA71-1-c;Orthopyroxene;all;43.7883;1.241;2.9879;0.68705;9786
85ZA71-1-c;Clinopyroxene;all;34.8319;1.1959;2.6867;0.78772;6788
85ZA71-1-c;Spinelle;all;26.1587;1.1774;1.3955;1.3491;1267
85ZA71-1-c;Pargasite2;all;25.8958;1.1736;0.97761;1.7259;7401
85ZA71-1-c;Anorthite;all;45.0651;1.2488;3.0202;1.1786;7477
85ZA71-12-NEW-c;Olivine;all;80.2754;1.2682;3.4143;0.98509;8341
85ZA71-12-NEW-c;Orthopyroxene;all;48.4982;1.2227;2.4627;1.0139;6256
85ZA71-12-NEW-c;Clinopyroxene;all;70.1105;1.2393;3.7418;0.88516;9111
85ZA71-12-NEW-c;Spinelle;all;48.551;1.206;1.5994;0.54603;600
85ZA71-12-NEW-c;Pargasite2;all;31.3048;1.1663;0.91813;2.4588;6409
85ZA71-12-NEW-c;Anorthite;all;59.3757;1.2533;3.25;1.2163;24110
85ZA71-13-c;Olivine;all;13.5255;1.199;5.1394;0.79698;177504
85ZA71-13-c;Orthopyroxene;all;10.3783;1.1694;0.33797;0.52507;242462
85ZA71-13-c;Clinopyroxene;all;7.6445;1.1455;0.041497;0.49708;15190
85ZA71-13-c;Spinelle;all;11.1917;1.1796;1.1716;1.1771;7393
85ZA71-13-c;Pargasite2;all;14.0783;1.2041;1.2024;0.67163;33499
85ZA71-13-c;Anorthite;all;16.4632;1.2695;0.36777;0.34677;33
85ZA71-13LARGE-c;Olivine;all;34.9864;1.1522;3.8727;2.7806;105988
85ZA71-13LARGE-c;Orthopyroxene;all;30.8427;1.1361;0.088583;3.0289;85376
85ZA71-13LARGE-c;Clinopyroxene;all;30.4;1.1349;0.0038417;1.2912;2680
85ZA71-2-c;Olivine;all;25.8223;1.1796;2.0737;1.9947;312975
85ZA71-2-c;Orthopyroxene;all;21.8236;1.1568;0.76431;2.0097;166618
85ZA71-2-c;Clinopyroxene;all;18.916;1.1395;0.07753;1.3476;7393
85ZA71-2-c;Spinelle;all;19.6307;1.1486;0.38756;0.98458;298
85ZA71-2-c;Pargasite2;all;37.6591;1.2307;1.511;1.0704;67553
85ZA71-2-c;Anorthite;all;18.1114;1.1362;1.423e-06;NaN;6
85ZA71-3-c;Olivine;all;59.0315;1.2553;4.6413;1.0268;23742
85ZA71-3-c;Orthopyroxene;all;21.303;1.173;0.75411;1.9698;2814
85ZA71-3-c;Clinopyroxene;all;47.5587;1.2357;3.7216;0.79761;21148
85ZA71-3-c;Spinelle;all;23.6198;1.1723;1.2447;1.0335;2872
85ZA71-3-c;Pargasite2;all;25.1803;1.1887;1.5874;1.7017;26529
85ZA71-3-c;Anorthite;all;35.7707;1.232;2.8212;1.4204;19829
85ZA71-c;Olivine;all;36.2596;1.2177;4.7795;1.3317;61512
85ZA71-c;Orthopyroxene;all;29.4972;1.1923;2.8945;1.0924;62608
85ZA71-c;Clinopyroxene;all;25.0434;1.1756;1.1906;1.0757;18105
85ZA71-c;Spinelle;all;25.3001;1.173;2.5782;2.3073;2538
85ZA71-c;Pargasite2;all;33.0581;1.2055;2.6711;1.4594;30365
85ZA71-c;Anorthite;all;23.9871;1.1712;1.3411;1.2872;2257
85ZA9-c;Olivine;all;54.0895;1.2466;3.946;1.1799;19371
85ZA9-c;Orthopyroxene;all;34.3;1.1885;1.933;1.0835;22849
85ZA9-c;Clinopyroxene;all;42.0934;1.2069;2.6528;0.84195;25319
85ZA9-c;Spinelle;all;30.3028;1.1701;1.7211;1.1236;1177
85ZA9-c;Pargasite2;all;33.8463;1.1993;2.0278;2.133;57014
85ZA9-c;Anorthite;all;43.001;1.2219;2.5646;1.601;8920
85ZF2-c;Olivine;all;85.2765;1.2907;4.766;0.78158;9625
85ZF2-c;Orthopyroxene;all;52.2636;1.2622;3.6143;0.65744;7877
85ZF2-c;Clinopyroxene;all;38.5106;1.2053;2.7409;0.84669;6868
85ZF2-c;Spinelle;all;28.1657;1.1865;1.7755;1.1338;1482
85ZF2-c;Pargasite2;all;22.1659;1.1539;0.35149;2.4983;1217
85ZF2-c;Anorthite;all;42.8862;1.2435;2.52;1.1696;4808
86Z30-c;Olivine;all;85.8086;1.2536;4.3531;0.71513;4892
86Z30-c;Orthopyroxene;all;60.8776;1.2283;2.8332;0.64286;6767
86Z30-c;Clinopyroxene;all;65.0763;1.2063;2.3425;0.74751;3449
86Z30-c;Spinelle;all;40.9168;1.188;1.0919;0.56684;899
86Z30-c;Pargasite2;all;37.8207;1.1959;2.2246;1.6526;11780
86Z30-c;Anorthite;all;29.8726;1.1582;0.64844;2.1786;4661
86Z31A-c;Olivine;all;71.8956;1.2298;2.8958;0.68015;8600
86Z31A-c;Orthopyroxene;all;53.7542;1.1991;2.0936;0.5599;9290
86Z31A-c;Clinopyroxene;all;54.6189;1.186;1.6181;0.5676;3933
86Z31A-c;Spinelle;all;47.765;1.193;1.019;0.55294;1225
86Z31A-c;Pargasite2;all;39.1373;1.1863;1.8364;2.3242;17635
86Z31A-c;Anorthite;all;32.1032;1.1576;0.64429;2.3902;1303
86Z31B-c;Olivine;all;70.6222;1.2106;0.99279;0.4409;452
86Z31B-c;Orthopyroxene;all;76.0451;1.2185;1.5024;0.71619;6097
86Z31B-c;Clinopyroxene;all;82.1348;1.2152;1.407;0.61043;5859
86Z31B-c;Spinelle;all;42.9364;1.1682;0.78258;0.86949;1284
86Z31B-c;Pargasite2;all;48.3021;1.1878;1.1518;1.6322;22079
86Z31B-c;Anorthite;all;41.4088;1.1611;1.3172;1.4121;3401
86Z31C-c;Olivine;all;42.7786;1.2504;2.6701;0.65614;76451
86Z31C-c;Orthopyroxene;all;29.0562;1.2069;1.3746;0.68974;63953
86Z31C-c;Clinopyroxene;all;18.2382;1.1565;0.30664;0.64199;7754
86Z31C-c;Spinelle;all;29.5379;1.2017;1.086;0.57531;509
86Z31C-c;Pargasite2;all;36.0864;1.225;1.0194;0.81398;45649
86Z31C-c;Anorthite;all;13.9406;1.1472;0.065746;0.47088;26
