cat;sscat;subcat;J;BA;BC;AC;nb
85ZA1-c;Olivine;all;3.6581;0.37722;0.41284;0.53562;4017
85ZA1-c;Olivine;neo;2.4396;0.29605;0.29453;0.49848;1535
85ZA1-c;Olivine;porph;3.8082;0.42001;0.48684;0.56684;2482
85ZA1-c;Orthopyroxene;all;5.3331;0.64208;0.30851;0.16643;2343
85ZA1-c;Orthopyroxene;neo;2.1912;0.62318;0.30251;0.17933;1309
85ZA1-c;Orthopyroxene;porph;6.372;0.62751;0.30875;0.18124;1034
85ZA1-c;Clinopyroxene;all;6.751;0.20485;0.3446;0.63975;572
85ZA1-c;Clinopyroxene;neo;4.287;0.26248;0.20091;0.43843;344
85ZA1-c;Clinopyroxene;porph;10.0072;0.38582;0.57278;0.68697;228
85ZA45-NEW-c;Olivine;all;1.3925;0.50972;0.34082;0.3311;37447
85ZA45-NEW-c;Olivine;neo;1.1537;0.41482;0.29636;0.38154;22652
85ZA45-NEW-c;Olivine;porph;1.7807;0.64247;0.42099;0.27852;14795
85ZA45-NEW-c;Orthopyroxene;all;3.4769;0.45451;0.42202;0.4675;9377
85ZA45-NEW-c;Orthopyroxene;neo;1.1618;0.41195;0.36052;0.44856;7211
85ZA45-NEW-c;Orthopyroxene;porph;5.5106;0.50283;0.5806;0.57778;2166
85ZA45-NEW-c;Clinopyroxene;all;12.1878;0.41077;0.71016;0.79938;264
85ZA45-NEW-c;Clinopyroxene;neo;14.1051;0.39224;0.64609;0.75386;220
85ZA45-NEW-c;Clinopyroxene;porph;18.7028;0.37514;0.39719;0.52204;44
85ZA11-c;Olivine;all;2.0695;0.59168;0.35593;0.26425;47801
85ZA11-c;Olivine;neo;1.9563;0.55942;0.42671;0.36729;24232
85ZA11-c;Olivine;porph;2.3196;0.62272;0.39686;0.27414;23569
85ZA11-c;Orthopyroxene;all;7.3735;0.32051;0.60141;0.78089;2054
85ZA11-c;Orthopyroxene;neo;1.2651;0.55077;0.76744;0.71666;1284
85ZA11-c;Orthopyroxene;porph;16.6864;0.44828;0.58281;0.63454;770
85ZA11-c;Clinopyroxene;all;12.5522;0.56699;0.6181;0.55112;429
85ZA11-c;Clinopyroxene;neo;10.5382;0.58247;0.58745;0.50498;292
85ZA11-c;Clinopyroxene;porph;41.0431;0.47045;0.64885;0.6784;137
85ZA22A-c;Olivine;all;3.4156;0.36949;0.50433;0.63483;11436
85ZA22A-c;Olivine;neo;1.8395;0.3045;0.46708;0.66258;3692
85ZA22A-c;Olivine;porph;3.5531;0.39748;0.51876;0.62129;7744
85ZA22A-c;Orthopyroxene;all;7.7564;0.68021;0.42333;0.24312;5543
85ZA22A-c;Orthopyroxene;neo;3.9803;0.59166;0.44446;0.3528;2948
85ZA22A-c;Orthopyroxene;porph;9.5213;0.72821;0.34493;0.11672;2595
85ZA22A-c;Clinopyroxene;all;8.7464;0.63264;0.54545;0.41281;1272
85ZA22A-c;Clinopyroxene;neo;24.6929;0.59226;0.52072;0.42846;982
85ZA22A-c;Clinopyroxene;porph;10.0687;0.47568;0.58058;0.60491;290
85ZA37-c;Olivine;all;2.4289;0.37498;0.43943;0.56445;8733
85ZA37-c;Olivine;neo;1.4856;0.31439;0.42472;0.61033;5079
85ZA37-c;Olivine;porph;2.7011;0.43358;0.44668;0.5131;3654
85ZA37-c;Orthopyroxene;all;6.0702;0.45371;0.23362;0.27991;3752
85ZA37-c;Orthopyroxene;neo;2.4127;0.55603;0.34436;0.28833;2017
85ZA37-c;Orthopyroxene;porph;7.4748;0.5053;0.27445;0.26915;1735
85ZA37-c;Clinopyroxene;all;2.3354;0.43298;0.48679;0.55381;2207
85ZA37-c;Clinopyroxene;neo;2.1907;0.59417;0.74568;0.65151;1290
85ZA37-c;Clinopyroxene;porph;2.9334;0.32572;0.36987;0.54415;917
85Z31C-DETAIL-c;Olivine;all;2.6172;0.36006;0.54927;0.68921;25284
85Z31C-DETAIL-c;Olivine;neo;1.1836;0.36815;0.55569;0.68754;19919
85Z31C-DETAIL-c;Olivine;porph;4.9519;0.3825;0.54836;0.66586;5365
85Z31C-DETAIL-c;Orthopyroxene;all;1.5089;0.41151;0.59022;0.67872;23942
85Z31C-DETAIL-c;Orthopyroxene;neo;1.0927;0.38669;0.57861;0.69191;21468
85Z31C-DETAIL-c;Orthopyroxene;porph;6.1844;0.38558;0.48943;0.60386;2474
85Z31C-DETAIL-c;Clinopyroxene;all;19.504;0.13033;0.26355;0.63323;61
85Z31C-DETAIL-c;Clinopyroxene;neo;20.1254;0.10849;0.21216;0.60367;60
85Z31C-DETAIL-c;Clinopyroxene;porph;266.6666;0.5;0.5;0.5;1
85ZA1-DETAIL-c;Olivine;all;3.525;0.50799;0.48463;0.47664;2786
85ZA1-DETAIL-c;Olivine;neo;2.7897;0.47525;0.43992;0.46466;1445
85ZA1-DETAIL-c;Olivine;porph;3.7442;0.53475;0.52669;0.49194;1341
85ZA1-DETAIL-c;Orthopyroxene;all;10.2062;0.59849;0.42167;0.32318;2733
85ZA1-DETAIL-c;Orthopyroxene;neo;2.7513;0.59828;0.41351;0.31524;1725
85ZA1-DETAIL-c;Orthopyroxene;porph;14.2572;0.59818;0.43503;0.33686;1008
85ZA1-DETAIL-c;Clinopyroxene;all;29.2375;0.61663;0.67424;0.55761;324
85ZA1-DETAIL-c;Clinopyroxene;neo;10.1118;0.59936;0.71194;0.61258;208
85ZA1-DETAIL-c;Clinopyroxene;porph;56.7657;0.62612;0.59283;0.4667;116
85ZA11-DETAIL-c;Olivine;all;2.5936;0.33712;0.2122;0.37508;68800
85ZA11-DETAIL-c;Olivine;neo;2.305;0.30282;0.20222;0.3994;48133
85ZA11-DETAIL-c;Olivine;porph;4.1455;0.41669;0.29893;0.38223;20667
85ZA11-DETAIL-c;Orthopyroxene;all;1.0926;0.31313;0.69066;0.87753;8640
85ZA11-DETAIL-c;Orthopyroxene;neo;1.0783;0.44639;0.74709;0.8007;7043
85ZA11-DETAIL-c;Orthopyroxene;porph;1.4464;0.4544;0.82644;0.87205;1597
85ZA11-DETAIL-c;Clinopyroxene;all;2.0288;0.51892;0.70897;0.69004;3488
85ZA11-DETAIL-c;Clinopyroxene;neo;1.9753;0.52028;0.72584;0.70557;2839
85ZA11-DETAIL-c;Clinopyroxene;porph;2.8985;0.51801;0.6523;0.63429;649
85ZA11-MICRO1-c;Olivine;all;2.5219;0.25886;0.16909;0.41022;17030
85ZA11-MICRO1-c;Olivine;neo;2.5593;0.23265;0.17275;0.44011;12803
85ZA11-MICRO1-c;Olivine;porph;2.6827;0.33782;0.22817;0.39035;4227
85ZA11-MICRO1-c;Orthopyroxene;all;1.0508;0.60368;0.49942;0.39575;8580
85ZA11-MICRO1-c;Orthopyroxene;neo;1.0494;0.52095;0.43332;0.41237;7334
85ZA11-MICRO1-c;Orthopyroxene;porph;1.2593;0.63657;0.74505;0.60848;1246
85ZA11-MICRO1-c;Clinopyroxene;all;2.8223;0.46663;0.58501;0.61838;1265
85ZA11-MICRO1-c;Clinopyroxene;neo;2.7397;0.46533;0.57019;0.60486;1104
85ZA11-MICRO1-c;Clinopyroxene;porph;6.8833;0.49007;0.68412;0.69405;161
85ZA11-MICRO2-c;Olivine;all;2.2066;0.39509;0.34858;0.4535;12894
85ZA11-MICRO2-c;Olivine;neo;2.282;0.37635;0.32981;0.45346;10004
85ZA11-MICRO2-c;Olivine;porph;2.3426;0.45881;0.41798;0.45918;2890
85ZA11-MICRO2-c;Orthopyroxene;all;1.0663;0.57884;0.63259;0.55374;12006
85ZA11-MICRO2-c;Orthopyroxene;neo;1.0624;0.5651;0.69313;0.62804;10121
85ZA11-MICRO2-c;Orthopyroxene;porph;1.3153;0.50921;0.49493;0.48572;1885
85ZA11-MICRO2-c;Clinopyroxene;all;2.9749;0.39936;0.48061;0.58125;995
85ZA11-MICRO2-c;Clinopyroxene;neo;3.0826;0.39626;0.46363;0.56737;871
85ZA11-MICRO2-c;Clinopyroxene;porph;7.55;0.40194;0.53962;0.63768;124
85ZA7B-DETAIL-c;Olivine;all;2.1773;0.48172;0.43237;0.45065;20064
85ZA7B-DETAIL-c;Olivine;neo;1.7888;0.47438;0.43939;0.46501;15943
85ZA7B-DETAIL-c;Olivine;porph;3.095;0.5028;0.42969;0.42689;4121
85ZA7B-DETAIL-c;Orthopyroxene;all;1.6013;0.43106;0.44302;0.51195;18350
85ZA7B-DETAIL-c;Orthopyroxene;neo;1.2771;0.42992;0.41179;0.48186;16571
85ZA7B-DETAIL-c;Orthopyroxene;porph;4.5772;0.4839;0.59937;0.61547;1779
85ZA7B-DETAIL-c;Clinopyroxene;all;21.6849;0.59824;0.42777;0.32953;1208
85ZA7B-DETAIL-c;Clinopyroxene;neo;3.0616;0.58332;0.43737;0.35405;1088
85ZA7B-DETAIL-c;Clinopyroxene;porph;57.745;0.78519;0.52624;0.24104;120
85ZA7B-NEW-c;Olivine;all;1.9792;0.44312;0.47899;0.53587;34754
85ZA7B-NEW-c;Olivine;neo;1.5122;0.42498;0.46718;0.54221;20700
85ZA7B-NEW-c;Olivine;porph;2.365;0.4614;0.52032;0.55892;14054
85ZA7B-NEW-c;Orthopyroxene;all;5.0052;0.59897;0.25113;0.15216;10323
85ZA7B-NEW-c;Orthopyroxene;neo;1.1684;0.30452;0.17106;0.36654;6389
85ZA7B-NEW-c;Orthopyroxene;porph;6.7524;0.52938;0.34121;0.31183;3934
85ZA7B-NEW-c;Clinopyroxene;all;10.8491;0.64079;0.68794;0.54715;3311
85ZA7B-NEW-c;Clinopyroxene;neo;2.012;0.56818;0.62591;0.55772;2258
85ZA7B-NEW-c;Clinopyroxene;porph;14.8364;0.47048;0.58396;0.61348;1053
85ZA45-AREA1-DETAIL-c;Olivine;all;1.6711;0.30172;0.41342;0.6117;5954
85ZA45-AREA1-DETAIL-c;Olivine;neo;1.5883;0.32191;0.41831;0.5964;4651
85ZA45-AREA1-DETAIL-c;Olivine;porph;2.5024;0.26678;0.411;0.64422;1303
85ZA45-AREA1-DETAIL-c;Orthopyroxene;all;23.8625;0.74127;0.61812;0.37685;7522
85ZA45-AREA1-DETAIL-c;Orthopyroxene;neo;1.4288;0.70049;0.64434;0.44385;6380
85ZA45-AREA1-DETAIL-c;Orthopyroxene;porph;73.3731;0.8237;0.51184;0.18814;1142
85ZA45-AREA1-DETAIL-c;Clinopyroxene;all;232.5115;0.48522;0.37367;0.38845;305
85ZA45-AREA1-DETAIL-c;Clinopyroxene;neo;52.6193;0.49389;0.38796;0.39407;299
85ZA45-AREA1-DETAIL-c;Clinopyroxene;porph;259.0285;0.46105;0.39013;0.42908;6
85ZA45-AREA2-DETAIL-c;Olivine;all;1.3144;0.45688;0.41659;0.45972;51280
85ZA45-AREA2-DETAIL-c;Olivine;neo;1.1207;0.4516;0.45702;0.50542;35814
85ZA45-AREA2-DETAIL-c;Olivine;porph;1.7499;0.53999;0.41576;0.37577;15466
85ZA45-AREA2-DETAIL-c;Orthopyroxene;all;4.471;0.78196;0.49264;0.21068;25638
85ZA45-AREA2-DETAIL-c;Orthopyroxene;neo;1.1073;0.75919;0.47416;0.21497;20261
85ZA45-AREA2-DETAIL-c;Orthopyroxene;porph;14.6896;0.59322;0.47063;0.37742;5377
85ZA45-AREA2-DETAIL-c;Clinopyroxene;all;42.1023;0.58272;0.46411;0.38139;675
85ZA45-AREA2-DETAIL-c;Clinopyroxene;neo;21.0875;0.5896;0.46457;0.37497;655
85ZA45-AREA2-DETAIL-c;Clinopyroxene;porph;61.1004;0.56141;0.47603;0.41462;20
85ZA11Z1-CP-c;Olivine;all;2.5207;0.26449;0.16963;0.40514;16931
85ZA11Z1-CP-c;Olivine;neo;2.5593;0.24181;0.17458;0.43277;12482
85ZA11Z1-CP-c;Olivine;porph;2.6852;0.3289;0.22297;0.39407;4449
85ZA11Z1-CP-c;Orthopyroxene;all;1.0608;0.63449;0.59019;0.4557;7442
85ZA11Z1-CP-c;Orthopyroxene;neo;1.0629;0.62138;0.59455;0.47317;6057
85ZA11Z1-CP-c;Orthopyroxene;porph;1.2558;0.6954;0.62103;0.42563;1385
85ZA11Z1-CP-c;Clinopyroxene;all;2.9132;0.47369;0.60119;0.62751;1194
85ZA11Z1-CP-c;Clinopyroxene;neo;2.8603;0.4721;0.58151;0.60941;1021
85ZA11Z1-CP-c;Clinopyroxene;porph;6.8087;0.48417;0.69777;0.71359;173
85ZA11Z2-CP-c;Olivine;all;2.2035;0.39873;0.34983;0.4511;12988
85ZA11Z2-CP-c;Olivine;neo;2.3137;0.38073;0.33238;0.45166;10020
85ZA11Z2-CP-c;Olivine;porph;2.3347;0.45854;0.41171;0.45317;2968
85ZA11Z2-CP-c;Orthopyroxene;all;1.0726;0.60107;0.62578;0.52471;11488
85ZA11Z2-CP-c;Orthopyroxene;neo;1.0687;0.57141;0.65763;0.58623;9493
85ZA11Z2-CP-c;Orthopyroxene;porph;1.3235;0.50796;0.51313;0.50517;1995
85ZA11Z2-CP-c;Clinopyroxene;all;3.0093;0.39719;0.47962;0.58243;970
85ZA11Z2-CP-c;Clinopyroxene;neo;3.1117;0.39651;0.4708;0.57428;842
85ZA11Z2-CP-c;Clinopyroxene;porph;7.7116;0.40995;0.51513;0.60518;128
85ZA15-c;Olivine;all;3.5127;0.37182;0.41311;0.54129;3728
85ZA15-c;Olivine;neo;2.6193;0.25698;0.34049;0.58352;715
85ZA15-c;Olivine;porph;3.5661;0.39942;0.43236;0.53294;3013
85ZA15-c;Orthopyroxene;all;13.8606;0.59138;0.63358;0.54221;1345
85ZA15-c;Orthopyroxene;neo;3.8866;0.55837;0.49935;0.44098;465
85ZA15-c;Orthopyroxene;porph;14.8848;0.56974;0.65213;0.58239;880
85ZA15-c;Clinopyroxene;all;4.1289;0.61251;0.84677;0.73426;1236
85ZA15-c;Clinopyroxene;neo;3.2798;0.62113;0.60552;0.48439;452
85ZA15-c;Clinopyroxene;porph;5.1464;0.62054;0.77595;0.65542;784
85ZA17-DETAIL-c;Olivine;all;2.5591;0.28831;0.35525;0.56694;14592
85ZA17-DETAIL-c;Olivine;neo;1.8379;0.3118;0.38129;0.56949;5890
85ZA17-DETAIL-c;Olivine;porph;2.6568;0.27472;0.33961;0.56489;8702
85ZA17-DETAIL-c;Orthopyroxene;all;3.0389;0.54739;0.52576;0.47837;6451
85ZA17-DETAIL-c;Orthopyroxene;neo;1.679;0.54417;0.51848;0.4743;3009
85ZA17-DETAIL-c;Orthopyroxene;porph;3.6753;0.5446;0.52694;0.48234;3442
85ZA17-DETAIL-c;Clinopyroxene;all;4.1621;0.73969;0.63877;0.39908;2604
85ZA17-DETAIL-c;Clinopyroxene;neo;2.7184;0.65803;0.65766;0.49962;1434
85ZA17-DETAIL-c;Clinopyroxene;porph;6.3345;0.80346;0.5845;0.28104;1170
85ZA17-c;Olivine;all;2.506;0.37262;0.47405;0.60144;7667
85ZA17-c;Olivine;neo;1.9909;0.40689;0.57044;0.66356;2231
85ZA17-c;Olivine;porph;2.5668;0.35923;0.43989;0.58066;5436
85ZA17-c;Orthopyroxene;all;4.1583;0.68466;0.49403;0.30937;2686
85ZA17-c;Orthopyroxene;neo;3.3267;0.66349;0.54422;0.38073;995
85ZA17-c;Orthopyroxene;porph;4.7016;0.66574;0.47038;0.30463;1691
85ZA17-c;Clinopyroxene;all;3.4974;0.51558;0.66507;0.64949;1666
85ZA17-c;Clinopyroxene;neo;3.0436;0.37012;0.576;0.70589;817
85ZA17-c;Clinopyroxene;porph;5.0234;0.77388;0.73713;0.46325;849
85ZA21-c;Olivine;all;3.8111;0.51316;0.63462;0.62146;4518
85ZA21-c;Olivine;neo;2.4225;0.43418;0.58607;0.65189;1382
85ZA21-c;Olivine;porph;3.9264;0.54632;0.62859;0.58227;3136
85ZA21-c;Orthopyroxene;all;6.2348;0.34806;0.30042;0.45236;1849
85ZA21-c;Orthopyroxene;neo;2.044;0.33049;0.2429;0.41241;967
85ZA21-c;Orthopyroxene;porph;7.3258;0.38324;0.38262;0.49939;882
85ZA21-c;Clinopyroxene;all;4.5951;0.50526;0.47411;0.46886;1218
85ZA21-c;Clinopyroxene;neo;2.8398;0.48757;0.43495;0.44738;655
85ZA21-c;Clinopyroxene;porph;5.9194;0.51157;0.52552;0.51395;563
85ZA22B-c;Olivine;all;2.4624;0.60943;0.5868;0.47737;14482
85ZA22B-c;Olivine;neo;1.5501;0.59478;0.57652;0.48174;6272
85ZA22B-c;Olivine;porph;2.6786;0.62109;0.59364;0.47255;8210
85ZA22B-c;Orthopyroxene;all;3.2666;0.53896;0.52843;0.48947;8163
85ZA22B-c;Orthopyroxene;neo;1.4631;0.5738;0.56465;0.49085;4326
85ZA22B-c;Orthopyroxene;porph;3.9997;0.47994;0.481;0.50106;3837
85ZA22B-c;Clinopyroxene;all;4.442;0.60003;0.59766;0.49763;3176
85ZA22B-c;Clinopyroxene;neo;1.9448;0.47774;0.56183;0.58409;1862
85ZA22B-c;Clinopyroxene;porph;6.3937;0.74643;0.5751;0.32868;1314
85ZA26-c;Olivine;all;4.2306;0.35258;0.38272;0.53014;4995
85ZA26-c;Olivine;neo;2.7603;0.33054;0.37092;0.54038;1828
85ZA26-c;Olivine;porph;4.395;0.37385;0.39836;0.52451;3167
85ZA26-c;Orthopyroxene;all;4.0336;0.72314;0.40721;0.18407;2876
85ZA26-c;Orthopyroxene;neo;1.6302;0.70544;0.44187;0.23642;1564
85ZA26-c;Orthopyroxene;porph;4.9031;0.63703;0.36737;0.23034;1312
85ZA26-c;Clinopyroxene;all;6.6463;0.44776;0.6077;0.65994;620
85ZA26-c;Clinopyroxene;neo;4.3314;0.43945;0.6542;0.71475;401
85ZA26-c;Clinopyroxene;porph;10.6823;0.46272;0.52739;0.56467;219
85ZA26C-c;Olivine;all;2.0887;0.29105;0.38581;0.59476;3177
85ZA26C-c;Olivine;neo;1.7539;0.34118;0.54957;0.70839;1210
85ZA26C-c;Olivine;porph;2.254;0.27211;0.31213;0.54001;1967
85ZA26C-c;Orthopyroxene;all;2.3314;0.49135;0.34638;0.35503;2340
85ZA26C-c;Orthopyroxene;neo;1.8882;0.35762;0.27186;0.41425;853
85ZA26C-c;Orthopyroxene;porph;2.534;0.57723;0.40544;0.32821;1487
85ZA26C-c;Clinopyroxene;all;2.7143;0.65982;0.51966;0.35984;4338
85ZA26C-c;Clinopyroxene;neo;1.9012;0.62019;0.5105;0.39031;1928
85ZA26C-c;Clinopyroxene;porph;3.0315;0.68716;0.508;0.32085;2410
85ZA3-c;Olivine;all;2.2271;0.50696;0.48821;0.48124;8856
85ZA3-c;Olivine;neo;1.7138;0.52936;0.48411;0.45476;1842
85ZA3-c;Olivine;porph;2.2971;0.5011;0.48886;0.48777;7014
85ZA3-c;Orthopyroxene;all;5.3055;0.52997;0.59258;0.56261;4588
85ZA3-c;Orthopyroxene;neo;3.8532;0.57174;0.43995;0.36821;1856
85ZA3-c;Orthopyroxene;porph;6.0905;0.41925;0.44455;0.5253;2732
85ZA3-c;Clinopyroxene;all;12.9111;0.38548;0.25899;0.37351;3138
85ZA3-c;Clinopyroxene;neo;2.7619;0.32032;0.33204;0.51172;1410
85ZA3-c;Clinopyroxene;porph;14.9154;0.64802;0.4341;0.28608;1728
85ZA31B-UMYL-CP-c;Olivine;all;2.5873;0.57613;0.50682;0.43068;4380
85ZA31B-UMYL-CP-c;Olivine;neo;2.7511;0.57097;0.51652;0.44555;3007
85ZA31B-UMYL-CP-c;Olivine;porph;3.0479;0.58507;0.4875;0.40243;1373
85ZA31B-UMYL-CP-c;Orthopyroxene;all;1.4154;0.40544;0.3556;0.45016;3994
85ZA31B-UMYL-CP-c;Orthopyroxene;neo;1.5875;0.44578;0.46969;0.5239;2970
85ZA31B-UMYL-CP-c;Orthopyroxene;porph;2.0059;0.40603;0.37123;0.4652;1024
85ZA31B-UMYL-CP-c;Clinopyroxene;all;6.8165;0.47683;0.6126;0.63576;691
85ZA31B-UMYL-CP-c;Clinopyroxene;neo;6.8228;0.47011;0.60901;0.6389;566
85ZA31B-UMYL-CP-c;Clinopyroxene;porph;14.4731;0.51604;0.63584;0.6198;125
85ZA31C-c;Olivine;all;2.7218;0.56517;0.40401;0.33885;5180
85ZA31C-c;Olivine;neo;1.6482;0.41456;0.42821;0.51366;735
85ZA31C-c;Olivine;porph;2.7692;0.59186;0.41095;0.3191;4445
85ZA31C-c;Orthopyroxene;all;1.5168;0.43045;0.69829;0.76784;2561
85ZA31C-c;Orthopyroxene;neo;1.6114;0.5108;0.78999;0.7792;785
85ZA31C-c;Orthopyroxene;porph;1.6121;0.36569;0.61432;0.74863;1776
85ZA31C-c;Clinopyroxene;all;8.6096;0.32009;0.38418;0.56409;1076
85ZA31C-c;Clinopyroxene;neo;3.9186;0.24938;0.30518;0.5558;382
85ZA31C-c;Clinopyroxene;porph;9.4798;0.37878;0.50798;0.6292;694
85ZA36-c;Olivine;all;2.0396;0.37017;0.53393;0.66377;16695
85ZA36-c;Olivine;neo;1.2758;0.31745;0.50336;0.68591;8638
85ZA36-c;Olivine;porph;2.2966;0.4186;0.56161;0.64301;8057
85ZA36-c;Orthopyroxene;all;3.752;0.34084;0.28126;0.44042;9876
85ZA36-c;Orthopyroxene;neo;2.5391;0.39122;0.28909;0.39788;5046
85ZA36-c;Orthopyroxene;porph;4.2946;0.63136;0.62943;0.49807;4830
85ZA36-c;Clinopyroxene;all;3.6107;0.45427;0.75534;0.80107;4124
85ZA36-c;Clinopyroxene;neo;2.514;0.42638;0.64364;0.71725;2599
85ZA36-c;Clinopyroxene;porph;4.5019;0.63955;0.68702;0.54747;1525
85ZA38-c;Olivine;all;2.0649;0.47202;0.55574;0.58372;10252
85ZA38-c;Olivine;neo;1.2816;0.40516;0.52676;0.62161;5324
85ZA38-c;Olivine;porph;2.2963;0.5279;0.58087;0.55297;4928
85ZA38-c;Orthopyroxene;all;2.1731;0.63885;0.50432;0.36546;3399
85ZA38-c;Orthopyroxene;neo;1.314;0.42616;0.26135;0.33519;1589
